Time [MJD],Rel. V [mag],Trend [mag]
58853.874,-0.65455,-0.65884375
58853.984,-0.66045,-0.65884207
58854.877,-0.66115,-0.6588284
58855.871,-0.6633,-0.65881306
58856.865,-0.66325,-0.65879758
58856.971,-0.66285,-0.65879591
58859.859,-0.6573,-0.65875022
58859.971,-0.65445,-0.65874843
58860.855,-0.6495,-0.65873423
58860.975,-0.65555,-0.6587323
58866.965,-0.66375,-0.65863386
58867.966,-0.66215,-0.65861709
58868.961,-0.65925,-0.65860034
58872.953,-0.6614,-0.65853247
58880.866,-0.66025,-0.65839591
58881.927,-0.6581,-0.65837753
58887.791,-0.65355,-0.65827635
58887.902,-0.6542,-0.65827445
58888.883,-0.65635,-0.65825765
58893.957,-0.65045,-0.65817197
58899.879,-0.66475,-0.65807532
58904.865,-0.65575,-0.65799781
58906.863,-0.65625,-0.65796794
58913.717,-0.65775,-0.65787124
58924.827,-0.65595,-0.65773447
58941.731,-0.65895,-0.65756493
58942.714,-0.6588,-0.65755593
58942.794,-0.65815,-0.6575552
58947.797,-0.6632,-0.65750995
58949.799,-0.65755,-0.65749194
58950.8,-0.6595,-0.65748293
58955.803,-0.6531,-0.6574375
58956.794,-0.65485,-0.65742837
58958.793,-0.6514,-0.65740982
58961.774,-0.65735,-0.65738165
58963.783,-0.6599,-0.65736227
58964.774,-0.66035,-0.65735259
58965.781,-0.6608,-0.65734266
58967.738,-0.66065,-0.65732311
58968.708,-0.66105,-0.65731327
58969.7,-0.65885,-0.65730311
58974.74,-0.65205,-0.65724992
58975.749,-0.65105,-0.65723895
58976.74,-0.65265,-0.65722806
58982.727,-0.6615,-0.65715997
58983.731,-0.6603,-0.65714816
59007.693,-0.65585,-0.65683893
59008.692,-0.65575,-0.65682518
59009.693,-0.65605,-0.65681136
59011.693,-0.65935,-0.65678362
59012.693,-0.6598,-0.65676969
59014.675,-0.6575,-0.65674203
59017.675,-0.66015,-0.6567
59018.666,-0.65775,-0.65668609
59019.666,-0.6549,-0.65667204
59021.666,-0.6504,-0.65664392
59022.666,-0.64815,-0.65662987
